userid,produkid,rating
0,1,5
0,2,5
0,3,5
0,4,1
0,5,1
0,6,1
0,7,1
0,8,5
0,9,5
0,10,5
0,11,5
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,5
0,18,5
0,19,5
0,20,1
0,21,1
0,22,1
0,23,5
0,24,5
0,25,5
0,26,1
0,27,1
0,28,1
1,1,1
1,2,1
1,3,1
1,4,5
1,5,5
1,6,5
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,5
1,13,5
1,14,5
1,15,1
1,16,1
1,17,5
1,18,1
1,19,1
1,20,5
1,21,5
1,22,5
1,23,5
1,24,5
1,25,5
1,26,1
1,27,1
1,28,1
2,1,1
2,2,1
2,3,1
2,4,5
2,5,5
2,6,5
2,7,1
2,8,1
2,9,1
2,10,5
2,11,5
2,12,1
2,13,1
2,14,1
2,15,5
2,16,1
2,17,5
2,18,5
2,19,5
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,5
2,27,5
2,28,5
3,1,1
3,2,1
3,3,1
3,4,5
3,5,5
3,6,5
3,7,1
3,8,1
3,9,5
3,10,1
3,11,1
3,12,5
3,13,1
3,14,5
3,15,1
3,16,5
3,17,5
3,18,1
3,19,1
3,20,5
3,21,1
3,22,5
3,23,1
3,24,1
3,25,5
3,26,5
3,27,5
3,28,1
4,1,1
4,2,1
4,3,1
4,4,5
4,5,5
4,6,1
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,5
4,13,5
4,14,1
4,15,1
4,16,1
4,17,1
4,18,1
4,19,1
4,20,5
4,21,5
4,22,1
4,23,5
4,24,5
4,25,1
4,26,1
4,27,1
4,28,1
5,1,1
5,2,5
5,3,1
5,4,5
5,5,1
5,6,5
5,7,1
5,8,5
5,9,1
5,10,1
5,11,1
5,12,5
5,13,5
5,14,1
5,15,1
5,16,5
5,17,5
5,18,5
5,19,5
5,20,5
5,21,1
5,22,1
5,23,1
5,24,5
5,25,1
5,26,5
5,27,5
5,28,5
6,1,1
6,2,1
6,3,1
6,4,1
6,5,5
6,6,5
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,5
6,15,1
6,16,5
6,17,5
6,18,5
6,19,1
6,20,1
6,21,1
6,22,1
6,23,5
6,24,5
6,25,1
6,26,1
6,27,1
6,28,1
7,1,5
7,2,1
7,3,1
7,4,1
7,5,5
7,6,1
7,7,5
7,8,1
7,9,5
7,10,5
7,11,5
7,12,1
7,13,1
7,14,1
7,15,5
7,16,1
7,17,5
7,18,5
7,19,5
7,20,1
7,21,1
7,22,1
7,23,1
7,24,1
7,25,5
7,26,5
7,27,1
7,28,1
8,1,1
8,2,5
8,3,5
8,4,1
8,5,1
8,6,1
8,7,1
8,8,5
8,9,5
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
8,16,1
8,17,1
8,18,1
8,19,1
8,20,5
8,21,5
8,22,1
8,23,1
8,24,5
8,25,1
8,26,1
8,27,1
8,28,5
9,1,1
9,2,5
9,3,1
9,4,5
9,5,1
9,6,1
9,7,5
9,8,1
9,9,1
9,10,1
9,11,1
9,12,5
9,13,5
9,14,5
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,20,5
9,21,5
9,22,1
9,23,5
9,24,5
9,25,1
9,26,1
9,27,1
9,28,1
10,1,1
10,2,1
10,3,1
10,4,5
10,5,5
10,6,1
10,7,1
10,8,1
10,9,1
10,10,1
10,11,1
10,12,1
10,13,5
10,14,5
10,15,1
10,16,1
10,17,1
10,18,1
10,19,1
10,20,1
10,21,5
10,22,5
10,23,1
10,24,1
10,25,5
10,26,5
10,27,1
10,28,1
11,1,5
11,2,5
11,3,1
11,4,1
11,5,1
11,6,1
11,7,5
11,8,5
11,9,5
11,10,5
11,11,1
11,12,1
11,13,5
11,14,1
11,15,1
11,16,1
11,17,1
11,18,1
11,19,1
11,20,5
11,21,5
11,22,1
11,23,5
11,24,5
11,25,1
11,26,1
11,27,1
11,28,1
12,1,5
12,2,1
12,3,1
12,4,1
12,5,5
12,6,5
12,7,1
12,8,1
12,9,5
12,10,1
12,11,1
12,12,5
12,13,5
12,14,5
12,15,1
12,16,5
12,17,1
12,18,1
12,19,5
12,20,5
12,21,5
12,22,1
12,23,5
12,24,5
12,25,5
12,26,5
12,27,1
12,28,1
13,1,1
13,2,1
13,3,1
13,4,5
13,5,5
13,6,1
13,7,1
13,8,1
13,9,1
13,10,1
13,11,1
13,12,5
13,13,5
13,14,1
13,15,1
13,16,1
13,17,1
13,18,1
13,19,1
13,20,5
13,21,5
13,22,1
13,23,1
13,24,1
13,25,1
13,26,5
13,27,5
13,28,1
14,1,1
14,2,5
14,3,1
14,4,1
14,5,1
14,6,5
14,7,1
14,8,5
14,9,1
14,10,1
14,11,1
14,12,1
14,13,5
14,14,1
14,15,1
14,16,1
14,17,1
14,18,1
14,19,1
14,20,1
14,21,5
14,22,5
14,23,1
14,24,5
14,25,5
14,26,1
14,27,1
14,28,1
15,1,5
15,2,5
15,3,5
15,4,5
15,5,1
15,6,1
15,7,1
15,8,1
15,9,5
15,10,5
15,11,5
15,12,5
15,13,5
15,14,5
15,15,5
15,16,1
15,17,5
15,18,5
15,19,5
15,20,5
15,21,5
15,22,5
15,23,5
15,24,5
15,25,1
15,26,1
15,27,1
15,28,5
16,1,1
16,2,1
16,3,1
16,4,5
16,5,5
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,5
16,14,5
16,15,1
16,16,1
16,17,5
16,18,1
16,19,1
16,20,1
16,21,1
16,22,5
16,23,5
